comment_num,topic0,topic1,topic2,topic3,topic4,topic5,topic6,topic7
1,5.56E-02,6.11E-01,5.56E-02,5.56E-02,5.56E-02,5.56E-02,5.56E-02,5.56E-02
2,2.23E-01,3.14E-03,3.14E-03,3.14E-03,9.75E-02,3.46E-02,5.69E-01,6.60E-02
3,2.89E-01,2.63E-02,2.63E-02,2.63E-02,2.63E-02,2.63E-02,2.63E-02,5.53E-01
4,1.02E-02,1.02E-02,3.16E-01,3.16E-01,1.02E-02,1.02E-02,1.12E-01,2.14E-01
5,4.39E-03,4.39E-03,4.39E-03,6.62E-01,4.39E-03,3.11E-01,4.39E-03,4.39E-03
6,3.57E-02,3.57E-02,3.57E-02,3.57E-02,3.57E-02,3.93E-01,3.57E-02,3.93E-01
7,3.88E-03,3.88E-03,8.14E-02,3.88E-03,1.98E-01,3.88E-03,2.75E-01,4.30E-01
8,2.08E-02,2.29E-01,2.08E-02,2.08E-02,2.08E-02,6.46E-01,2.08E-02,2.08E-02
9,5.95E-03,5.95E-03,7.20E-01,5.95E-03,5.95E-03,5.95E-03,5.95E-03,2.44E-01
10,1.08E-01,3.47E-03,3.47E-03,4.20E-01,3.82E-02,1.08E-01,1.08E-01,2.12E-01
11,2.63E-02,2.63E-02,2.63E-02,2.63E-02,2.63E-02,2.89E-01,2.63E-02,5.53E-01
12,3.57E-02,3.93E-01,3.57E-02,3.57E-02,3.57E-02,3.57E-02,3.57E-02,3.93E-01
13,1.72E-02,1.72E-02,1.72E-02,1.90E-01,1.72E-02,1.72E-02,7.07E-01,1.72E-02
14,2.63E-02,2.63E-02,2.89E-01,2.63E-02,5.53E-01,2.63E-02,2.63E-02,2.63E-02
15,5.56E-02,5.56E-02,5.56E-02,5.56E-02,5.56E-02,5.56E-02,5.56E-02,6.11E-01
16,3.25E-03,3.25E-03,2.95E-01,3.57E-02,3.25E-03,4.90E-01,1.66E-01,3.25E-03
17,6.76E-03,6.76E-03,2.77E-01,6.76E-03,6.76E-03,2.09E-01,4.12E-01,7.43E-02
18,1.47E-02,1.47E-02,1.47E-02,1.62E-01,1.47E-02,7.50E-01,1.47E-02,1.47E-02
19,2.63E-02,2.63E-02,2.63E-02,2.63E-02,8.16E-01,2.63E-02,2.63E-02,2.63E-02
20,2.08E-02,2.08E-02,2.08E-02,2.08E-02,2.08E-02,2.08E-02,8.54E-01,2.08E-02
21,2.63E-02,2.89E-01,2.63E-02,2.63E-02,2.63E-02,5.53E-01,2.63E-02,2.63E-02
22,8.16E-01,2.63E-02,2.63E-02,2.63E-02,2.63E-02,2.63E-02,2.63E-02,2.63E-02
23,2.63E-02,2.63E-02,2.63E-02,2.63E-02,2.63E-02,2.63E-02,8.16E-01,2.63E-02
24,2.08E-02,4.37E-01,2.08E-02,2.08E-02,2.08E-02,2.08E-02,2.29E-01,2.29E-01
25,1.62E-01,1.47E-02,1.47E-02,1.47E-02,1.47E-02,1.62E-01,4.56E-01,1.62E-01
26,3.73E-03,3.02E-01,4.14E-01,3.73E-03,2.65E-01,3.73E-03,3.73E-03,3.73E-03
27,1.47E-02,1.47E-02,1.47E-02,1.47E-02,1.47E-02,7.50E-01,1.62E-01,1.47E-02
28,1.47E-02,1.47E-02,1.47E-02,1.62E-01,1.47E-02,4.56E-01,3.09E-01,1.47E-02
29,5.56E-02,5.56E-02,6.11E-01,5.56E-02,5.56E-02,5.56E-02,5.56E-02,5.56E-02
30,3.57E-02,3.57E-02,3.57E-02,3.57E-02,3.57E-02,7.50E-01,3.57E-02,3.57E-02
31,3.73E-03,3.73E-03,4.89E-01,1.16E-01,4.10E-02,2.28E-01,1.16E-01,3.73E-03
32,1.72E-02,1.72E-02,1.72E-02,1.72E-02,1.72E-02,1.72E-02,1.72E-02,8.79E-01
33,2.89E-01,2.63E-02,2.63E-02,2.63E-02,2.63E-02,2.63E-02,2.63E-02,5.53E-01
34,3.57E-02,3.57E-02,3.57E-02,3.57E-02,3.57E-02,3.57E-02,3.57E-02,7.50E-01
35,2.63E-02,2.63E-02,2.63E-02,2.63E-02,2.63E-02,2.63E-02,8.16E-01,2.63E-02
36,5.62E-03,1.74E-01,6.18E-02,2.30E-01,5.62E-03,6.18E-02,6.18E-02,3.99E-01
37,5.56E-02,6.11E-01,5.56E-02,5.56E-02,5.56E-02,5.56E-02,5.56E-02,5.56E-02
38,5.56E-02,5.56E-02,5.56E-02,5.56E-02,5.56E-02,5.56E-02,6.11E-01,5.56E-02
39,1.47E-02,1.47E-02,4.56E-01,1.47E-02,1.47E-02,1.47E-02,4.56E-01,1.47E-02
40,2.08E-02,4.37E-01,2.08E-02,2.08E-02,2.08E-02,4.37E-01,2.08E-02,2.08E-02
41,2.08E-02,2.08E-02,2.08E-02,2.08E-02,2.29E-01,6.46E-01,2.08E-02,2.08E-02
42,1.28E-02,1.28E-02,7.82E-01,1.28E-02,1.28E-02,1.28E-02,1.41E-01,1.28E-02
43,1.25E-01,5.95E-03,1.85E-01,5.95E-03,5.95E-03,6.01E-01,6.55E-02,5.95E-03
44,5.56E-02,6.11E-01,5.56E-02,5.56E-02,5.56E-02,5.56E-02,5.56E-02,5.56E-02
45,3.57E-02,3.57E-02,3.57E-02,3.57E-02,3.57E-02,3.57E-02,7.50E-01,3.57E-02
46,2.63E-02,2.63E-02,8.16E-01,2.63E-02,2.63E-02,2.63E-02,2.63E-02,2.63E-02
47,2.63E-02,2.63E-02,2.63E-02,2.63E-02,2.63E-02,5.53E-01,2.89E-01,2.63E-02
48,2.08E-02,2.08E-02,2.08E-02,2.08E-02,2.08E-02,8.54E-01,2.08E-02,2.08E-02
49,3.57E-02,3.93E-01,3.57E-02,3.57E-02,3.57E-02,3.93E-01,3.57E-02,3.57E-02
50,1.47E-02,1.47E-02,1.47E-02,1.47E-02,1.47E-02,1.62E-01,7.50E-01,1.47E-02
51,1.47E-02,4.56E-01,1.47E-02,1.47E-02,1.47E-02,4.56E-01,1.47E-02,1.47E-02
52,2.63E-02,2.63E-02,2.63E-02,8.16E-01,2.63E-02,2.63E-02,2.63E-02,2.63E-02
53,5.56E-02,5.56E-02,5.56E-02,5.56E-02,5.56E-02,6.11E-01,5.56E-02,5.56E-02
54,7.81E-03,7.81E-03,7.81E-03,7.81E-03,5.55E-01,7.81E-03,3.98E-01,7.81E-03
55,2.65E-03,2.41E-01,2.65E-03,2.65E-03,1.61E-01,2.65E-03,5.85E-01,2.65E-03
56,2.96E-03,9.17E-02,2.96E-03,6.54E-01,2.40E-01,2.96E-03,2.96E-03,2.96E-03
57,1.77E-01,3.47E-03,3.47E-03,7.29E-02,3.51E-01,3.47E-03,3.47E-03,3.85E-01
58,3.57E-02,3.57E-02,3.57E-02,3.93E-01,3.57E-02,3.57E-02,3.93E-01,3.57E-02
59,4.59E-03,3.26E-01,5.55E-01,9.63E-02,4.59E-03,4.59E-03,4.59E-03,4.59E-03
60,1.28E-02,1.28E-02,6.54E-01,1.41E-01,1.28E-02,1.28E-02,1.41E-01,1.28E-02
61,2.63E-02,2.63E-02,2.63E-02,8.16E-01,2.63E-02,2.63E-02,2.63E-02,2.63E-02
62,2.63E-02,2.63E-02,8.16E-01,2.63E-02,2.63E-02,2.63E-02,2.63E-02,2.63E-02
63,5.56E-02,5.56E-02,5.56E-02,5.56E-02,5.56E-02,5.56E-02,6.11E-01,5.56E-02
64,3.73E-03,1.90E-01,1.53E-01,3.73E-03,2.28E-01,3.73E-03,3.73E-03,4.14E-01
65,3.88E-03,3.88E-03,3.88E-03,3.88E-03,4.30E-01,3.88E-03,5.47E-01,3.88E-03
66,3.93E-01,3.93E-01,3.57E-02,3.57E-02,3.57E-02,3.57E-02,3.57E-02,3.57E-02
67,2.08E-02,2.08E-02,2.08E-02,2.08E-02,2.08E-02,8.54E-01,2.08E-02,2.08E-02
68,2.63E-02,2.63E-02,2.63E-02,2.63E-02,2.63E-02,2.89E-01,5.53E-01,2.63E-02
69,2.55E-01,6.60E-02,2.55E-01,3.14E-03,9.75E-02,3.18E-01,3.14E-03,3.14E-03
70,2.63E-02,2.63E-02,2.63E-02,2.63E-02,2.63E-02,8.16E-01,2.63E-02,2.63E-02
71,3.57E-02,3.57E-02,3.57E-02,3.57E-02,3.57E-02,3.57E-02,3.57E-02,7.50E-01
72,4.81E-03,4.81E-03,4.81E-03,4.38E-01,4.81E-03,4.81E-03,1.97E-01,3.41E-01
73,7.74E-01,4.81E-03,4.81E-03,4.81E-03,4.81E-03,4.81E-03,1.97E-01,4.81E-03
74,3.41E-01,4.81E-03,4.81E-03,5.29E-02,1.97E-01,5.29E-02,3.41E-01,4.81E-03
75,1.54E-03,5.88E-01,1.54E-03,3.24E-02,2.48E-01,1.54E-03,3.24E-02,9.41E-02
76,8.27E-01,1.02E-02,1.02E-02,1.02E-02,1.02E-02,1.02E-02,1.02E-02,1.12E-01
77,1.28E-02,1.28E-02,6.54E-01,1.28E-02,1.28E-02,1.41E-01,1.41E-01,1.28E-02
78,3.57E-02,3.57E-02,3.57E-02,3.57E-02,3.57E-02,3.57E-02,7.50E-01,3.57E-02
79,8.47E-03,8.47E-03,8.47E-03,6.86E-01,8.47E-03,1.78E-01,8.47E-03,9.32E-02
80,3.24E-01,5.32E-03,5.32E-03,5.32E-03,5.32E-03,2.18E-01,2.71E-01,1.65E-01
81,5.56E-02,5.56E-02,5.56E-02,5.56E-02,5.56E-02,6.11E-01,5.56E-02,5.56E-02
82,1.25E-01,1.25E-01,1.25E-01,1.25E-01,1.25E-01,1.25E-01,1.25E-01,1.25E-01
83,1.72E-02,3.62E-01,1.72E-02,3.62E-01,1.72E-02,1.90E-01,1.72E-02,1.72E-02
84,1.94E-01,1.94E-01,5.65E-01,9.26E-03,9.26E-03,9.26E-03,9.26E-03,9.26E-03
85,5.92E-01,2.56E-01,1.30E-01,4.20E-03,4.20E-03,4.20E-03,4.20E-03,4.20E-03
86,1.47E-02,1.47E-02,1.62E-01,1.47E-02,7.50E-01,1.47E-02,1.47E-02,1.47E-02
87,2.63E-02,2.63E-02,5.53E-01,2.63E-02,2.89E-01,2.63E-02,2.63E-02,2.63E-02
88,1.72E-02,1.72E-02,3.62E-01,1.72E-02,1.90E-01,1.72E-02,1.72E-02,3.62E-01
89,1.41E-01,1.28E-02,1.28E-02,1.41E-01,1.28E-02,2.69E-01,2.69E-01,1.41E-01
90,1.28E-02,1.28E-02,2.69E-01,1.28E-02,1.28E-02,1.28E-02,3.97E-01,2.69E-01
91,6.33E-03,6.33E-03,3.23E-01,6.33E-03,1.96E-01,3.86E-01,6.33E-03,6.96E-02
92,2.08E-02,2.08E-02,2.08E-02,2.08E-02,2.29E-01,2.08E-02,2.08E-02,6.46E-01
93,2.08E-02,4.37E-01,2.08E-02,4.37E-01,2.08E-02,2.08E-02,2.08E-02,2.08E-02
94,2.08E-02,2.08E-02,2.08E-02,2.08E-02,8.54E-01,2.08E-02,2.08E-02,2.08E-02
95,3.57E-02,3.57E-02,7.50E-01,3.57E-02,3.57E-02,3.57E-02,3.57E-02,3.57E-02
96,7.25E-03,7.25E-03,7.25E-03,5.87E-01,7.97E-02,7.97E-02,2.25E-01,7.25E-03
97,3.53E-01,3.88E-03,3.88E-03,6.24E-01,3.88E-03,3.88E-03,3.88E-03,3.88E-03
98,1.02E-02,5.20E-01,1.02E-02,2.14E-01,1.02E-02,1.02E-02,1.02E-02,2.14E-01
99,2.63E-02,2.63E-02,2.63E-02,2.63E-02,2.63E-02,2.63E-02,2.89E-01,5.53E-01
100,3.47E-03,5.59E-01,3.82E-02,3.47E-03,3.47E-03,2.47E-01,1.42E-01,3.47E-03
101,6.11E-01,5.56E-02,5.56E-02,5.56E-02,5.56E-02,5.56E-02,5.56E-02,5.56E-02
102,2.08E-02,2.08E-02,2.08E-02,4.37E-01,2.08E-02,2.08E-02,2.29E-01,2.29E-01
103,1.85E-01,5.95E-03,5.95E-03,5.95E-03,2.44E-01,5.95E-03,5.95E-03,5.42E-01
104,5.47E-01,1.20E-01,3.88E-03,3.88E-03,3.88E-03,3.14E-01,3.88E-03,3.88E-03
105,5.20E-01,1.12E-01,3.16E-01,1.02E-02,1.02E-02,1.02E-02,1.02E-02,1.02E-02
106,1.28E-02,1.41E-01,1.28E-02,1.28E-02,1.28E-02,6.54E-01,1.41E-01,1.28E-02
107,8.42E-02,2.72E-03,3.83E-01,2.99E-02,2.72E-03,2.72E-03,2.20E-01,2.74E-01
108,2.08E-02,2.08E-02,2.08E-02,2.08E-02,4.37E-01,2.08E-02,2.08E-02,4.37E-01
109,4.43E-01,4.39E-03,4.82E-02,4.39E-03,4.39E-03,4.82E-02,1.80E-01,2.68E-01
110,2.63E-02,2.63E-02,2.63E-02,2.63E-02,2.63E-02,2.63E-02,2.89E-01,5.53E-01
111,3.57E-02,3.57E-02,3.57E-02,3.57E-02,3.93E-01,3.57E-02,3.93E-01,3.57E-02
112,7.81E-03,7.81E-03,7.81E-03,2.42E-01,7.81E-03,7.81E-03,5.55E-01,1.64E-01
113,1.41E-01,1.41E-01,1.28E-02,1.28E-02,1.28E-02,6.54E-01,1.28E-02,1.28E-02
114,4.81E-03,4.81E-03,5.29E-02,4.81E-03,1.49E-01,5.29E-02,1.49E-01,5.82E-01
115,1.72E-02,1.72E-02,8.79E-01,1.72E-02,1.72E-02,1.72E-02,1.72E-02,1.72E-02
116,3.36E-03,3.69E-02,3.36E-03,1.04E-01,1.04E-01,1.71E-01,5.74E-01,3.36E-03
117,2.18E-03,3.73E-01,3.30E-01,2.18E-03,2.18E-03,2.21E-01,2.18E-03,6.77E-02
118,8.47E-03,8.47E-03,8.47E-03,8.47E-03,8.47E-03,9.41E-01,8.47E-03,8.47E-03
119,4.39E-03,1.36E-01,2.24E-01,4.39E-03,4.39E-03,5.75E-01,4.39E-03,4.82E-02
120,2.42E-01,7.81E-03,3.20E-01,1.64E-01,7.81E-03,7.81E-03,7.81E-03,2.42E-01
121,3.24E-01,1.65E-01,5.32E-03,5.32E-03,5.85E-02,5.32E-03,2.18E-01,2.18E-01
122,1.25E-01,1.25E-01,1.25E-01,1.25E-01,1.25E-01,1.25E-01,1.25E-01,1.25E-01
123,1.28E-02,1.28E-02,1.41E-01,1.28E-02,1.28E-02,1.28E-02,7.82E-01,1.28E-02
124,9.26E-03,9.26E-03,9.26E-03,1.94E-01,1.94E-01,5.65E-01,9.26E-03,9.26E-03
125,3.37E-01,6.49E-02,1.28E-01,2.09E-03,2.74E-01,1.49E-01,4.39E-02,2.09E-03
126,4.68E-01,5.15E-02,2.97E-01,1.25E-01,2.70E-02,2.70E-02,2.45E-03,2.45E-03
127,2.39E-01,1.14E-02,5.80E-01,1.14E-02,1.14E-02,1.25E-01,1.14E-02,1.14E-02
128,7.81E-03,7.81E-03,4.77E-01,7.81E-03,7.81E-03,3.20E-01,8.59E-02,8.59E-02
129,5.53E-01,2.63E-02,2.63E-02,2.63E-02,2.63E-02,2.63E-02,2.89E-01,2.63E-02
130,1.72E-02,1.72E-02,1.72E-02,1.72E-02,1.72E-02,8.79E-01,1.72E-02,1.72E-02
131,5.56E-02,5.56E-02,5.56E-02,5.56E-02,5.56E-02,5.56E-02,5.56E-02,6.11E-01
132,1.72E-02,3.62E-01,1.72E-02,1.72E-02,1.72E-02,3.62E-01,1.90E-01,1.72E-02
133,2.63E-02,2.63E-02,2.63E-02,2.89E-01,2.63E-02,5.53E-01,2.63E-02,2.63E-02
134,3.57E-02,3.57E-02,3.57E-02,3.57E-02,7.50E-01,3.57E-02,3.57E-02,3.57E-02
135,4.81E-03,4.81E-03,4.81E-03,4.81E-03,4.81E-03,4.38E-01,4.81E-03,5.34E-01
136,1.02E-02,1.02E-02,1.02E-02,2.14E-01,1.02E-02,1.02E-02,7.24E-01,1.02E-02
137,3.47E-03,3.47E-03,3.82E-02,2.81E-01,7.29E-02,5.94E-01,3.47E-03,3.47E-03
138,5.56E-02,5.56E-02,5.56E-02,5.56E-02,6.11E-01,5.56E-02,5.56E-02,5.56E-02
139,2.08E-02,2.08E-02,2.08E-02,2.08E-02,4.37E-01,4.37E-01,2.08E-02,2.08E-02
140,3.57E-02,3.57E-02,3.57E-02,3.57E-02,3.57E-02,7.50E-01,3.57E-02,3.57E-02
141,1.47E-02,1.47E-02,1.62E-01,4.56E-01,3.09E-01,1.47E-02,1.47E-02,1.47E-02
142,4.82E-02,1.36E-01,4.39E-03,4.39E-03,4.39E-03,7.94E-01,4.39E-03,4.39E-03
143,1.41E-01,1.28E-02,1.28E-02,3.97E-01,2.69E-01,1.41E-01,1.28E-02,1.28E-02
144,1.02E-02,1.02E-02,1.02E-02,1.02E-02,7.24E-01,2.14E-01,1.02E-02,1.02E-02
145,6.76E-03,6.76E-03,6.76E-03,6.76E-03,8.85E-01,6.76E-03,6.76E-03,7.43E-02
146,4.39E-03,4.82E-02,4.39E-03,4.39E-03,3.11E-01,3.11E-01,4.39E-03,3.11E-01
147,3.57E-02,3.57E-02,3.57E-02,3.57E-02,3.57E-02,7.50E-01,3.57E-02,3.57E-02
148,2.63E-02,2.63E-02,2.63E-02,8.16E-01,2.63E-02,2.63E-02,2.63E-02,2.63E-02
149,3.57E-02,3.57E-02,3.57E-02,3.57E-02,3.57E-02,7.50E-01,3.57E-02,3.57E-02
150,3.57E-02,3.57E-02,3.57E-02,3.57E-02,3.57E-02,7.50E-01,3.57E-02,3.57E-02
151,3.57E-02,3.57E-02,3.57E-02,3.57E-02,3.57E-02,7.50E-01,3.57E-02,3.57E-02
152,1.47E-02,1.47E-02,1.47E-02,1.62E-01,1.47E-02,1.47E-02,7.50E-01,1.47E-02
153,2.63E-02,2.63E-02,2.63E-02,2.63E-02,2.63E-02,2.89E-01,5.53E-01,2.63E-02
154,2.63E-02,2.63E-02,2.63E-02,2.63E-02,2.63E-02,2.63E-02,8.16E-01,2.63E-02
155,2.63E-02,2.63E-02,2.63E-02,2.63E-02,2.63E-02,2.63E-02,2.89E-01,5.53E-01
156,5.56E-02,5.56E-02,5.56E-02,5.56E-02,5.56E-02,5.56E-02,5.56E-02,6.11E-01
157,2.63E-02,2.63E-02,2.63E-02,2.63E-02,2.89E-01,5.53E-01,2.63E-02,2.63E-02
158,1.72E-02,1.72E-02,1.72E-02,1.72E-02,1.72E-02,7.07E-01,1.90E-01,1.72E-02
159,2.08E-02,2.08E-02,2.08E-02,2.08E-02,2.08E-02,8.54E-01,2.08E-02,2.08E-02
160,1.28E-02,1.28E-02,1.28E-02,7.82E-01,1.28E-02,1.28E-02,1.28E-02,1.41E-01
161,1.28E-02,1.28E-02,1.28E-02,1.28E-02,3.97E-01,1.28E-02,2.69E-01,2.69E-01
162,1.62E-01,6.03E-01,1.47E-02,1.47E-02,1.47E-02,1.62E-01,1.47E-02,1.47E-02
163,3.57E-02,3.57E-02,3.57E-02,3.57E-02,7.50E-01,3.57E-02,3.57E-02,3.57E-02
164,6.76E-03,6.76E-03,6.15E-01,6.76E-03,6.76E-03,3.45E-01,6.76E-03,6.76E-03
165,1.72E-02,1.72E-02,1.90E-01,1.72E-02,3.62E-01,3.62E-01,1.72E-02,1.72E-02
166,2.08E-02,2.08E-02,2.08E-02,2.08E-02,2.08E-02,8.54E-01,2.08E-02,2.08E-02
167,2.63E-02,2.63E-02,2.63E-02,5.53E-01,2.63E-02,2.63E-02,2.89E-01,2.63E-02
168,5.56E-02,5.56E-02,5.56E-02,5.56E-02,5.56E-02,5.56E-02,6.11E-01,5.56E-02
169,2.08E-02,2.08E-02,2.08E-02,2.08E-02,2.08E-02,2.08E-02,8.54E-01,2.08E-02
170,1.47E-02,1.62E-01,1.47E-02,1.47E-02,1.47E-02,1.47E-02,1.62E-01,6.03E-01
171,2.08E-02,2.08E-02,2.08E-02,2.08E-02,8.54E-01,2.08E-02,2.08E-02,2.08E-02
172,2.08E-02,2.08E-02,2.08E-02,2.08E-02,2.08E-02,2.08E-02,2.08E-02,8.54E-01
173,3.47E-01,8.47E-03,3.47E-01,8.47E-03,2.63E-01,8.47E-03,8.47E-03,8.47E-03
174,2.63E-02,2.63E-02,2.63E-02,2.63E-02,2.63E-02,2.89E-01,5.53E-01,2.63E-02
175,2.08E-02,2.08E-02,2.08E-02,2.08E-02,2.08E-02,4.37E-01,4.37E-01,2.08E-02
176,2.63E-02,2.63E-02,2.63E-02,2.63E-02,2.63E-02,5.53E-01,2.63E-02,2.89E-01
177,3.57E-02,3.93E-01,3.57E-02,3.57E-02,3.57E-02,3.57E-02,3.93E-01,3.57E-02
178,5.56E-02,5.56E-02,5.56E-02,6.11E-01,5.56E-02,5.56E-02,5.56E-02,5.56E-02
179,1.28E-02,1.41E-01,1.28E-02,1.28E-02,1.28E-02,1.28E-02,6.54E-01,1.41E-01
180,1.28E-02,1.28E-02,1.28E-02,1.28E-02,2.69E-01,1.41E-01,5.26E-01,1.28E-02
181,9.26E-03,9.26E-03,9.26E-03,9.26E-03,9.26E-03,7.50E-01,9.26E-03,1.94E-01
182,2.08E-02,2.08E-02,2.08E-02,2.08E-02,2.08E-02,8.54E-01,2.08E-02,2.08E-02
183,1.72E-02,1.72E-02,1.72E-02,1.72E-02,5.34E-01,3.62E-01,1.72E-02,1.72E-02
184,2.63E-02,2.63E-02,2.63E-02,2.63E-02,2.63E-02,2.63E-02,2.63E-02,8.16E-01
185,4.18E-01,1.02E-02,1.02E-02,1.02E-02,1.12E-01,1.02E-02,1.02E-02,4.18E-01
186,5.56E-02,5.56E-02,6.11E-01,5.56E-02,5.56E-02,5.56E-02,5.56E-02,5.56E-02
187,1.02E-02,1.02E-02,1.02E-02,1.12E-01,4.18E-01,1.02E-02,4.18E-01,1.02E-02
188,1.72E-02,1.90E-01,1.72E-02,1.72E-02,1.72E-02,1.72E-02,1.72E-02,7.07E-01
189,5.56E-02,5.56E-02,5.56E-02,5.56E-02,5.56E-02,5.56E-02,5.56E-02,6.11E-01
190,1.14E-02,1.14E-02,2.39E-01,1.14E-02,1.25E-01,1.14E-02,4.66E-01,1.25E-01
191,9.26E-03,4.72E-01,1.02E-01,1.02E-01,9.26E-03,9.26E-03,9.26E-03,2.87E-01
192,2.08E-02,2.08E-02,2.08E-02,2.08E-02,4.37E-01,2.08E-02,2.08E-02,4.37E-01
193,1.47E-02,1.47E-02,6.03E-01,1.47E-02,3.09E-01,1.47E-02,1.47E-02,1.47E-02
194,1.72E-02,1.72E-02,1.72E-02,1.72E-02,1.90E-01,7.07E-01,1.72E-02,1.72E-02
195,1.02E-02,1.02E-02,1.02E-02,2.14E-01,1.02E-02,3.16E-01,1.12E-01,3.16E-01
196,6.11E-01,5.56E-02,5.56E-02,5.56E-02,5.56E-02,5.56E-02,5.56E-02,5.56E-02
197,1.25E-01,1.25E-01,1.25E-01,1.25E-01,1.25E-01,1.25E-01,1.25E-01,1.25E-01
198,3.57E-02,3.57E-02,3.57E-02,3.57E-02,3.57E-02,3.57E-02,3.57E-02,7.50E-01
199,3.57E-02,3.57E-02,3.57E-02,3.57E-02,3.57E-02,3.57E-02,7.50E-01,3.57E-02
200,3.57E-02,3.57E-02,3.57E-02,3.57E-02,3.57E-02,7.50E-01,3.57E-02,3.57E-02
201,2.63E-02,2.63E-02,2.89E-01,2.63E-02,2.89E-01,2.89E-01,2.63E-02,2.63E-02
202,2.63E-02,2.63E-02,2.63E-02,2.89E-01,2.63E-02,5.53E-01,2.63E-02,2.63E-02
203,1.72E-02,1.90E-01,1.72E-02,1.72E-02,1.72E-02,7.07E-01,1.72E-02,1.72E-02
204,2.89E-01,2.63E-02,5.53E-01,2.63E-02,2.63E-02,2.63E-02,2.63E-02,2.63E-02
205,1.72E-02,1.72E-02,1.90E-01,1.72E-02,1.72E-02,1.72E-02,7.07E-01,1.72E-02
206,9.26E-03,9.26E-03,9.26E-03,1.94E-01,9.26E-03,1.94E-01,4.72E-01,1.02E-01
207,2.08E-02,2.08E-02,2.08E-02,2.08E-02,8.54E-01,2.08E-02,2.08E-02,2.08E-02
208,4.37E-01,2.08E-02,2.08E-02,2.29E-01,2.29E-01,2.08E-02,2.08E-02,2.08E-02
209,5.56E-02,5.56E-02,5.56E-02,5.56E-02,5.56E-02,5.56E-02,5.56E-02,6.11E-01
210,2.63E-02,2.63E-02,2.63E-02,2.89E-01,2.63E-02,2.63E-02,2.63E-02,5.53E-01
211,6.33E-03,6.33E-03,6.33E-03,6.33E-03,6.33E-03,1.96E-01,6.33E-03,7.66E-01
212,2.63E-02,2.63E-02,5.53E-01,2.63E-02,2.63E-02,2.63E-02,2.89E-01,2.63E-02
213,5.56E-02,6.11E-01,5.56E-02,5.56E-02,5.56E-02,5.56E-02,5.56E-02,5.56E-02
214,2.63E-02,2.63E-02,2.63E-02,2.89E-01,2.63E-02,2.63E-02,2.63E-02,5.53E-01
215,1.14E-02,1.14E-02,4.66E-01,1.14E-02,1.14E-02,4.66E-01,1.14E-02,1.14E-02
216,5.56E-02,5.56E-02,5.56E-02,5.56E-02,5.56E-02,5.56E-02,5.56E-02,6.11E-01
217,8.59E-02,7.81E-03,7.81E-03,4.77E-01,7.81E-03,7.81E-03,7.81E-03,3.98E-01
218,6.46E-01,2.08E-02,2.08E-02,2.08E-02,2.08E-02,2.29E-01,2.08E-02,2.08E-02
219,2.89E-01,2.63E-02,2.63E-02,2.89E-01,2.63E-02,2.63E-02,2.63E-02,2.89E-01
220,1.28E-02,1.28E-02,1.28E-02,3.97E-01,5.26E-01,1.28E-02,1.28E-02,1.28E-02
221,3.57E-02,3.57E-02,7.50E-01,3.57E-02,3.57E-02,3.57E-02,3.57E-02,3.57E-02
222,2.08E-02,2.08E-02,2.08E-02,2.08E-02,2.08E-02,8.54E-01,2.08E-02,2.08E-02
223,2.63E-02,2.63E-02,8.16E-01,2.63E-02,2.63E-02,2.63E-02,2.63E-02,2.63E-02
224,1.72E-02,1.72E-02,1.72E-02,1.72E-02,1.72E-02,1.72E-02,1.72E-02,8.79E-01
225,6.76E-03,3.45E-01,6.76E-03,6.15E-01,6.76E-03,6.76E-03,6.76E-03,6.76E-03
226,7.81E-03,7.81E-03,7.81E-03,2.42E-01,7.81E-03,3.98E-01,2.42E-01,8.59E-02
227,5.56E-02,5.56E-02,5.56E-02,5.56E-02,6.11E-01,5.56E-02,5.56E-02,5.56E-02
228,2.63E-02,2.63E-02,2.63E-02,2.63E-02,2.63E-02,5.53E-01,2.63E-02,2.89E-01
229,3.05E-03,3.05E-03,3.05E-03,5.82E-01,3.99E-01,3.05E-03,3.05E-03,3.05E-03
